date,temperature,humidity,wind_speed,power
01-02-2017,10,84.5,0,15.666667
01-03-2017,7.4,92,2.98,17.8
01-04-2017,7.166666667,87,4.633333333,18.666667
01-05-2017,8.666666667,71.33333333,1.233333333,17.166667
01-06-2017,6,86.83333333,3.7,16.5
01-07-2017,7,82.8,1.48,18
01-08-2017,7,78.6,6.3,20
01-09-2017,8.857142857,63.71428571,7.142857143,18.714286
01-10-2017,14,51.25,12.5,17
01-11-2017,11,62,7.4,15.666667
01-12-2017,15.71428571,51.28571429,10.57142857,16.142857
1/13/2017,14,74,13.22857143,15.571429
1/14/2017,15.83333333,75.16666667,4.633333333,13.333333
1/15/2017,12.83333333,88.16666667,0.616666667,15.166667
1/16/2017,14.71428571,71.85714286,0.528571429,15.857143
1/17/2017,13.83333333,86.66666667,0,16.666667
1/18/2017,16.5,80.83333333,5.25,15.833333
1/19/2017,13.83333333,92.16666667,8.95,14.5
1/20/2017,12.5,76.66666667,5.883333333,21.666667
1/21/2017,11.28571429,75.28571429,8.471428571,20.285714
1/22/2017,11.2,77,2.22,21
1/23/2017,9.5,79.66666667,3.083333333,21.8
1/24/2017,14,60.16666667,4.016666667,20.5
1/25/2017,13.83333333,60.66666667,6.166666667,20.5
1/26/2017,12.25,67,5.55,20.75
1/27/2017,12.66666667,64.16666667,6.8,19.666667
1/28/2017,12.85714286,65.57142857,5.557142857,18.142857
1/29/2017,14.83333333,56,3.7,17.833333
1/30/2017,14.125,65.5,3.2375,16.625
1/31/2017,14.71428571,70.42857143,1.057142857,17.857143
02-01-2017,16.2,65.6,2.96,18.4
02-02-2017,16,73,2.22,16
02-03-2017,16.28571429,77.57142857,1.328571429,17.142857
02-04-2017,18,65.57142857,1.857142857,15.285714
02-05-2017,17.42857143,74.28571429,11.11428571,14.571429
02-06-2017,16.625,92.375,9.725,16.375
02-07-2017,16.66666667,71.33333333,8.633333333,18.666667
02-08-2017,15.6,59.4,10.74,18.6
02-09-2017,14,70.42857143,9.257142857,17.142857
02-10-2017,15.42857143,61.28571429,9.257142857,16.857143
02-11-2017,15.25,71.5,3.475,17.125
02-12-2017,15.875,70.5,5.325,16.5
2/13/2017,15.33333333,70.33333333,7.416666667,17.5
2/14/2017,16.28571429,70.14285714,6.085714286,16
2/15/2017,17.33333333,63.83333333,4.333333333,14.166667
2/16/2017,19.16666667,65.33333333,10.18333333,11.666667
2/17/2017,14.42857143,92.71428571,8.485714286,8
2/18/2017,13.66666667,90,0,12.666667
2/19/2017,15.6,78.4,12.22,16.2
2/20/2017,15.85714286,82,5.814285714,15.714286
2/21/2017,17.71428571,74.71428571,5.814285714,17
2/22/2017,20,67.28571429,6.614285714,15.428571
2/23/2017,20.5,65.625,10.875,16
2/24/2017,17.42857143,74.85714286,9.257142857,17
2/25/2017,16.85714286,78.85714286,7.4,18.857143
2/26/2017,16.875,72.875,4.6375,18.25
2/27/2017,17.85714286,70,17.5875,15.142857
2/28/2017,20.8,57.2,6.66,15.2
03-01-2017,19.42857143,52.85714286,12.95714286,17.428571
03-02-2017,17.33333333,49.33333333,24.06666667,16.333333
03-03-2017,19,54,15.725,16.25
03-04-2017,19.33333333,62.83333333,8.633333333,16.166667
03-05-2017,17.6,71,5.56,15.8
03-06-2017,20.875,61.875,4.1625,16.375
03-07-2017,20.85714286,65.28571429,6.871428571,15.714286
03-08-2017,23.42857143,57.14285714,8.728571429,15.285714
03-09-2017,24.16666667,44.83333333,7.1,14.833333
03-10-2017,25.42857143,49.71428571,5.285714286,19.285714
03-11-2017,23.14285714,57.57142857,4.228571429,18
03-12-2017,24,66.33333333,0.933333333,11.166667
3/13/2017,23.5,62.5,4.933333333,11.5
3/14/2017,21.5,70.5,5.55,10.09
3/15/2017,22.33333333,61.16666667,12.03333333,13.166667
3/16/2017,24.16666667,45.83333333,7.716666667,16.166667
3/17/2017,20.33333333,67.66666667,3.7,16.166667
3/18/2017,22.66666667,58.66666667,8.95,10.15
3/19/2017,23.42857143,58.14285714,17.45714286,19.428571
3/20/2017,22.5,73.66666667,10.48333333,10.11
3/21/2017,29.16666667,36.33333333,6.8,19.5
3/22/2017,23.83333333,58.5,10.5,18.333333
3/23/2017,25.25,50.25,9.7125,16.375
3/24/2017,27.375,50.125,9.95,17.625
3/25/2017,27,48.75,10.8875,10.25
3/26/2017,23.5,45.5,15.9625,10.625
3/27/2017,24.14285714,44.57142857,12.95714286,18.857143
3/28/2017,21,62,1.85,10.09
3/29/2017,22.42857143,62.71428571,7.414285714,19.571429
3/30/2017,21.25,70.375,5.55,19.75
3/31/2017,23.5,54.75,11.1125,18.625
04-01-2017,23.2,58,6.66,18.6
04-02-2017,25.375,45.5,4.4,18.5
04-03-2017,25.16666667,51,8.65,19.5
04-04-2017,26.2,45.6,8.14,10.09
04-05-2017,24.6,41.8,11.12,17.8
04-06-2017,25.6,31,15.56,10.07
04-07-2017,25.85714286,29.85714286,11.9,16.142857
04-08-2017,29.14285714,23.28571429,10.31428571,10.05
04-09-2017,28.71428571,33.85714286,5.3,10.06
04-10-2017,30.16666667,30.5,8.65,15.333333
04-11-2017,30,28,6.1,16.714286
04-12-2017,30,24.2,7.78,16.4
4/13/2017,28.85714286,32.57142857,6.342857143,17.571429
4/14/2017,30.2,29.2,10,18.4
4/15/2017,28.25,39.375,6.4875,10.07
4/16/2017,28.25,41.375,6.25,13.875
4/17/2017,32.125,24.625,10.425,10
4/18/2017,29.2,24.2,6.66,12.2
4/19/2017,30.28571429,30.28571429,4.757142857,12.857143
4/20/2017,28.28571429,31.28571429,3.971428571,12.571429
4/21/2017,30.625,29,7.6375,13.375
4/22/2017,27.66666667,38.66666667,13.88333333,16.833333
